          1.43255889e-02, 2.55869180e-02, 8.56048893e-03, 6.45766258e-02,
          5.45788884e-01, 5.84243953e-01, 5.84243953e-01, 2.48001553e-02,
          8.74027163e-02, 3.19388360e-02, 8.98642931e-03, 1.60562759e-03,
          6.26430893e-03, 4.80065167e-01, 6.17643476e-01, 6.17643476e-01,
          9.36270750e-04, 1.71941258e-02, 7.56469369e-03, 2.85096793e-03,
          2.14015432e-02, 8.42388161e-03, 5.75224638e-01, 5.75224638e-01,
          5.75224638e-01, 1.01715210e-03, 1.46939028e-02, 1.43255889e-02,
          2.55869180e-02, 9.94041748e-03, 2.00082481e-01, 3.96726638e-01,
          5.95784962e-01, 5.95784962e-01, 0., 2.78046459e-01,
          9.57804993e-02, 1.11394590e-02, 1.23681938e-02, 5.35450876e-02,
          5.74296713e-01, 5.74296713e-01, 5.74296713e-01, 2.98440345e-02,
          2.83898730e-02, 4.46164748e-03, 8.86408798e-03, 2.16844231e-02,
          7.57105127e-02, 5.71603000e-01, 5.71603000e-01, 5.71603000e-01,
          8.52094516e-02, 2.23348122e-02, 3.71980481e-03, 1.12446481e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 4.52155143e-01,
          2.69533306e-01, 4.54700232e-01, 4.54700232e-01, 4.54700232e-01,
          2.29065150e-01, 5.76980375e-02, 5.06239291e-03, 2.05628872e-01,
          2.72569418e-01, 2.35899717e-01, 4.95353281e-01, 4.95353281e-01,
          4.95353281e-01, 2.87844181e-01, 1.72064170e-01, 4.70897630e-02,
          1.19614184e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.64034617e-01, 2.54614800e-01, 4.08584952e-01,
          2.97390670e-01, 1.49746165e-01, 6.63811155e-03, 8.18606466e-02,
          4.64034617e-01, 4.64034617e-01, 4.26749557e-01, 2.48192728e-01,
          4.26749557e-01, 3.50433975e-01, 1.22388862e-01, 0.,
          2.60563910e-01, 4.26749557e-01, 4.26749557e-01, 4.16202039e-01,
          4.10816610e-01, 3.20531130e-01, 1.69197813e-01, 5.29843345e-02,
          0., 4.16202039e-01, 4.16202039e-01, 4.16202039e-01,
          5.64130843e-01, 3.67079675e-02, 4.79486175e-02, 1.00002192e-01,
          1.13157399e-01, 7.93230385e-02, 8.30185264e-02, 5.64130843e-01,
          5.64130843e-01, 4.52587813e-01, 1.88298106e-01, 2.57538766e-01,
          1.41668409e-01, 2.21976772e-01, 1.41894341e-01, 4.35559571e-01,
          4.52587813e-01, 4.52587813e-01, 3.55322987e-01, 3.17939252e-01,
          3.55322987e-01, 3.55322987e-01, 3.55322987e-01, 1.07627302e-01,
          3.55322987e-01, 3.55322987e-01, 3.55322987e-01, 5.64130843e-01,
          3.67079675e-02, 4.79486175e-02, 1.00002192e-01, 1.13157399e-01,
          7.93230385e-02, 8.30185264e-02, 5.64130843e-01, 5.64130843e-01,
          4.52587813e-01, 1.88298106e-01, 2.57538766e-01, 1.41668409e-01,
          2.21976772e-01, 1.41894341e-01, 4.35559571e-01, 4.52587813e-01,
          4.52587813e-01, 3.55322987e-01, 3.17939252e-01, 3.55322987e-01,
          3.55322987e-01, 3.55322987e-01, 1.07627302e-01, 3.55322987e-01,
          3.55322987e-01, 3.55322987e-01, 5.72615325e-01, 9.76198539e-03,
          1.09099820e-02, 3.10964300e-03, 1.41100902e-02, 1.38767567e-02,
          1.00006580e-01, 5.72615325e-01, 5.72615325e-01, 5.72515130e-01,
          1.92542132e-02, 2.32211519e-02, 0., 4.17576544e-02,
          1.65010877e-02, 8.96463618e-02, 5.72515130e-01, 5.72515130e-01,
          5.68338454e-01, 2.49433964e-02, 2.38849968e-02, 7.86289200e-03,
          1.47473842e-01, 1.36759244e-02, 4.59221788e-02, 5.68338454e-01,
          5.68338454e-01, 2.14015432e-02, 8.42388161e-03, 5.75224638e-01,
          5.75224638e-01, 5.75224638e-01, 1.01715210e-03, 1.46939028e-02,
          1.43255889e-02, 2.55869180e-02, 5.26528180e-01, 5.79024740e-02,
          1.28550619e-01, 1.00482345e-01, 3.31466228e-01, 6.22315668e-02,
          1.39027745e-01, 5.26528180e-01, 5.26528180e-01, 5.73140681e-01,
          1.23181930e-02, 2.02549547e-02, 1.03156101e-02, 1.09959869e-02,
          4.44579683e-03, 8.94261375e-02, 5.73140681e-01, 5.73140681e-01,
          2.14015432e-02, 8.42388161e-03, 5.75224638e-01, 5.75224638e-01,
          5.75224638e-01, 1.01715210e-03, 1.46939028e-02, 1.43255889e-02,
          2.55869180e-02, 5.26528180e-01, 5.79024740e-02, 1.28550619e-01,
          1.00482345e-01, 3.31466228e-01, 6.22315668e-02, 1.39027745e-01,
          5.26528180e-01, 5.26528180e-01, 5.73140681e-01, 1.23181930e-02,
          2.02549547e-02, 1.03156101e-02, 1.09959869e-02, 4.44579683e-03,
          8.94261375e-02, 5.73140681e-01, 5.73140681e-01, 2.16844231e-02,
          7.57105127e-02, 5.71603000e-01, 5.71603000e-01, 5.71603000e-01,
          8.52094516e-02, 2.23348122e-02, 3.71980481e-03, 1.12446481e-02,
          1.76779162e-02, 2.90545281e-02, 5.75213671e-01, 5.75213671e-01,
          5.75213671e-01, 1.70663185e-02, 6.82248967e-03, 4.64480557e-03,
          1.13033177e-02, 2.29373395e-01, 1.20934561e-01, 4.34132785e-01,
          5.54164827e-01, 5.54164827e-01, 1.66056409e-01, 2.41962284e-01,
          1.13345310e-01, 1.59976453e-01, 2.72569418e-01, 2.35899717e-01,
          4.95353281e-01, 4.95353281e-01, 4.95353281e-01, 2.87844181e-01,
          1.72064170e-01, 4.70897630e-02, 1.19614184e-01, 1.93156172e-02,
          8.91019255e-02, 5.31726241e-01, 5.91673553e-01, 5.91673553e-01,
          3.17068584e-02, 1.82321649e-02, 2.95804441e-02, 2.60598175e-02,
          5.67856431e-03, 6.56991750e-02, 5.67972183e-01, 6.20464087e-01,
          5.28337061e-01, 2.39473637e-02, 4.26690094e-02, 1.64126791e-02,
          9.20663774e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.16202039e-01, 4.10816610e-01, 3.20531130e-01,
          1.69197813e-01, 5.29843345e-02, 0., 4.16202039e-01,
          4.16202039e-01, 4.16202039e-01, 2.88362682e-01, 8.53549019e-02,
          3.55327576e-02, 2.51217373e-02, 0., 0., 5.48588455e-01,
          6.01486444e-01, 4.88527894e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.55322987e-01, 3.17939252e-01, 3.55322987e-01,
          3.55322987e-01, 3.55322987e-01, 1.07627302e-01, 3.55322987e-01,
          3.55322987e-01, 3.55322987e-01, 3.08708876e-01, 4.39724363e-02,
          1.44110829e-01, 2.85312653e-01, 3.02251488e-01, 3.94995734e-02,
          5.33333421e-01, 5.33333421e-01, 3.65325481e-01, 7.02680409e-01,
          0., 0., 0., 0., 0., 0., 0., 7.02680409e-01, 3.55322987e-01,
          3.17939252e-01, 3.55322987e-01, 3.55322987e-01, 3.55322987e-01,
          1.07627302e-01, 3.55322987e-01, 3.55322987e-01, 3.55322987e-01,
          3.08708876e-01, 4.39724363e-02, 1.44110829e-01, 2.85312653e-01,
          3.02251488e-01, 3.94995734e-02, 5.33333421e-01, 5.33333421e-01,
          3.65325481e-01, 7.02680409e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.02680409e-01, 5.68338454e-01, 2.49433964e-02, 2.38849968e-02,
          7.86289200e-03, 1.47473842e-01, 1.36759244e-02, 4.59221788e-02,
          5.68338454e-01, 5.68338454e-01, 5.47502458e-01, 1.00551367e-01,
          1.30084470e-01, 1.16455309e-01, 9.15858150e-02, 2.44393479e-03,
          2.15098381e-01, 5.47502458e-01, 5.47502458e-01, 4.14416462e-01,
          2.45837554e-01, 2.55531967e-01, 1.06875591e-01, 4.14416462e-01,
          0., 4.14416462e-01, 4.14416462e-01, 4.14416462e-01,
          5.73140681e-01, 1.23181930e-02, 2.02549547e-02, 1.03156101e-02,
          1.09959869e-02, 4.44579683e-03, 8.94261375e-02, 5.73140681e-01,
          5.73140681e-01, 5.53122044e-01, 2.14379411e-02, 1.66696664e-02,
          1.65894832e-02, 1.34664876e-02, 1.49700872e-03, 6.78213164e-02,
          5.84134936e-01, 5.84134936e-01, 1.54787719e-01, 1.95731428e-02,
          1.05034448e-02, 1.90309808e-02, 8.94223377e-02, 3.24640539e-04,
          1.32426277e-01, 6.86585009e-01, 6.86585009e-01, 5.73140681e-01,
          1.23181930e-02, 2.02549547e-02, 1.03156101e-02, 1.09959869e-02,
          4.44579683e-03, 8.94261375e-02, 5.73140681e-01, 5.73140681e-01,
          5.53122044e-01, 2.14379411e-02, 1.66696664e-02, 1.65894832e-02,
          1.34664876e-02, 1.49700872e-03, 6.78213164e-02, 5.84134936e-01,
          5.84134936e-01, 1.54787719e-01, 1.95731428e-02, 1.05034448e-02,
          1.90309808e-02, 8.94223377e-02, 3.24640539e-04, 1.32426277e-01,
          6.86585009e-01, 6.86585009e-01, 2.29373395e-01, 1.20934561e-01,
          4.34132785e-01, 5.54164827e-01, 5.54164827e-01, 1.66056409e-01,
          2.41962284e-01, 1.13345310e-01, 1.59976453e-01, 3.93816680e-01,
          1.14149287e-01, 1.03811286e-01, 4.62368764e-02, 1.42516360e-01,
          8.21450576e-02, 1.83328643e-01, 6.13258660e-01, 6.13258660e-01,
          2.30227381e-01, 3.42050055e-03, 1.09325340e-02, 6.43067760e-03,
          1.21299401e-02, 1.64579018e-03, 4.71878052e-02, 6.84693754e-01,
          6.84693754e-01, 5.67856431e-03, 6.56991750e-02, 5.67972183e-01,
          6.20464087e-01, 5.28337061e-01, 2.39473637e-02, 4.26690094e-02,
          1.64126791e-02, 9.20663774e-03, 1.68837346e-02, 6.56846464e-02,
          2.30121881e-01, 3.49209934e-01, 5.14287829e-01, 5.14287829e-01,
          5.14287829e-01, 1.47487268e-01, 1.14970673e-02, 2.36480739e-02,
          2.32980074e-03, 5.33153443e-03, 1.66533291e-02, 6.44928277e-01,
          6.44928277e-01, 3.97375643e-01, 3.29125375e-02, 4.28375714e-02 ]
      - [ 5.71934342e-01, 5.71934342e-01, 1.12605579e-01, 3.96836270e-03,
          4.90217796e-03, 1.24982686e-03, 1.42935235e-02, 6.04265882e-03,
          5.71934342e-01, 4.95814055e-01, 4.95814055e-01, 4.95814055e-01,
          1.32324109e-02, 3.72730903e-02, 1.28420880e-02, 8.37276652e-02,
          5.46087399e-02, 4.95814055e-01, 1.20203137e-01, 1.03056794e-02,
          1.91195775e-02, 1.30898238e-03, 9.70984157e-03, 1.35362577e-02,
          3.26862633e-01, 6.60064876e-01, 6.60064876e-01, 2.31600419e-01,
          1.15061127e-01, 5.47192931e-01, 5.47192931e-01, 5.47192931e-01,
          1.63134001e-02, 6.39634505e-02, 3.91234122e-02, 1.53327778e-01,
          3.12668294e-01, 3.94549936e-01, 7.28866935e-01, 7.56521896e-02,
          3.04055363e-01, 6.95317239e-02, 1.95977017e-01, 6.70543015e-02,
          2.42124677e-01, 1.87205985e-01, 7.21838176e-02, 1.12954356e-01,
          2.84034130e-03, 1.18372083e-01, 4.39411998e-02, 3.52158725e-01,
          6.32732570e-01, 6.32732570e-01, 7.61227496e-03, 4.24520969e-02,
          5.74820638e-01, 5.74820638e-01, 5.74820638e-01, 2.74807271e-02,
          1.15501974e-02, 1.32183153e-02, 8.96205194e-03, 6.68492960e-03,
          4.26986814e-02, 5.74820280e-01, 5.74820280e-01, 5.74820280e-01,
          2.55703498e-02, 1.91976316e-02, 7.36466842e-03, 7.77852256e-03,
          2.74200022e-01, 1.94861844e-01, 4.69215095e-01, 4.60746884e-01,
          5.14193714e-01, 4.66146804e-02, 3.66276979e-01, 1.19905084e-01,
          1.72595546e-01, 7.61227496e-03, 4.24520969e-02, 5.74820638e-01,
          5.74820638e-01, 5.74820638e-01, 2.74807271e-02, 1.15501974e-02,
          1.32183153e-02, 8.96205194e-03, 6.68492960e-03, 4.26986814e-02,
          5.74820280e-01, 5.74820280e-01, 5.74820280e-01, 2.55703498e-02,
          1.91976316e-02, 7.36466842e-03, 7.77852256e-03, 2.74200022e-01,
          1.94861844e-01, 4.69215095e-01, 4.60746884e-01, 5.14193714e-01,
          4.66146804e-02, 3.66276979e-01, 1.19905084e-01, 1.72595546e-01,
          1.03623390e-01, 1.18441373e-01, 5.43614328e-01, 5.43614328e-01,
          5.43614328e-01, 1.46853402e-01, 1.21517144e-01, 1.24868318e-01,
          1.77005500e-01, 2.01052707e-02, 3.44162621e-02, 5.74674666e-01,
          5.74674666e-01, 5.74674666e-01, 3.61931585e-02, 1.05981538e-02,
          1.04655139e-02, 1.96991060e-02, 9.81653482e-03, 2.93765385e-02,
          5.75295806e-01, 5.75295806e-01, 5.75295806e-01, 1.59108881e-02,
          2.74285721e-03, 8.66936054e-03, 8.02281313e-03, 2.94911027e-01,
          1.69319823e-01, 4.08425063e-01, 4.08425063e-01, 4.08425063e-01,
          2.51627445e-01, 3.30829471e-01, 2.46456027e-01, 3.82544279e-01,
          2.91216940e-01, 1.22412972e-01, 5.04849136e-01, 5.04849136e-01,
          5.04849136e-01, 1.35257095e-01, 9.17492509e-02, 2.28675395e-01,
          2.27030471e-01, 1.92857143e-02, 2.78081708e-02, 5.70478976e-01,
          5.74134409e-01, 5.74134409e-01, 6.95788115e-02, 1.80449113e-02,
          5.01339249e-02, 2.71035936e-02, 2.94911027e-01, 1.69319823e-01,
          4.08425063e-01, 4.08425063e-01, 4.08425063e-01, 2.51627445e-01,
          3.30829471e-01, 2.46456027e-01, 3.82544279e-01, 2.91216940e-01,
          1.22412972e-01, 5.04849136e-01, 5.04849136e-01, 5.04849136e-01,
          1.35257095e-01, 9.17492509e-02, 2.28675395e-01, 2.27030471e-01,
          1.92857143e-02, 2.78081708e-02, 5.70478976e-01, 5.74134409e-01,
          5.74134409e-01, 6.95788115e-02, 1.80449113e-02, 5.01339249e-02,
          2.71035936e-02, 4.66160439e-02, 6.54917657e-01, 6.54917657e-01,
          2.27581516e-01, 1.27824143e-01, 0., 6.82690740e-02,
          1.24903947e-01, 2.12273717e-01, 2.69179076e-01, 3.67788732e-01,
          3.67788732e-01, 3.67788732e-01, 3.67788732e-01, 1.83956951e-01,
          2.80029893e-01, 3.67788732e-01, 3.67788732e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          2.96439499e-01, 5.11357903e-01, 5.11357903e-01, 4.54120874e-01,
          3.20926577e-01, 0., 0., 0., 2.73538053e-01, 3.77421618e-01,
          3.77421618e-01, 3.77421618e-01, 2.31672719e-01, 3.77421618e-01,
          3.77421618e-01, 2.41939619e-01, 1.71288654e-01, 3.77421618e-01,
          5.22581100e-01, 5.22581100e-01, 3.03513497e-01, 7.52633661e-02,
          1.80363908e-01, 1.29686087e-01, 1.50129333e-01, 7.63839483e-02,
          5.22581100e-01, 2.96439499e-01, 5.11357903e-01, 5.11357903e-01,
          4.54120874e-01, 3.20926577e-01, 0., 0., 0., 2.73538053e-01,
          3.77421618e-01, 3.77421618e-01, 3.77421618e-01, 2.31672719e-01,
          3.77421618e-01, 3.77421618e-01, 2.41939619e-01, 1.71288654e-01,
          3.77421618e-01, 5.22581100e-01, 5.22581100e-01, 3.03513497e-01,
          7.52633661e-02, 1.80363908e-01, 1.29686087e-01, 1.50129333e-01,
          7.63839483e-02, 5.22581100e-01, 5.20754755e-01, 5.20754755e-01,
          3.61442000e-01, 1.37814963e-02, 1.25178292e-01, 4.43059020e-02,
          1.71463266e-01, 5.81385083e-02, 5.20754755e-01, 5.58160245e-01,
          5.58160245e-01, 2.40732536e-01, 4.44470113e-03, 3.61746885e-02,
          6.71641575e-03, 2.05027983e-02, 7.18571246e-03, 5.58160245e-01,
          5.65993786e-01, 5.65993786e-01, 1.81413278e-01, 1.06945373e-02,
          1.33859646e-02, 7.69320689e-03, 5.81560796e-03, 1.97582529e-03,
          5.65993786e-01, 6.61952853e-01, 6.61952853e-01, 2.34501481e-01,
          1.61927920e-02, 6.05494156e-02, 4.20840122e-02, 1.46796005e-02,
          6.19569002e-03, 2.36820549e-01, 6.47683024e-01, 6.47683024e-01,
          1.12671882e-01, 8.10273178e-03, 1.43514751e-02, 5.71006397e-03,
          1.74087528e-02, 9.39402077e-03, 3.75708163e-01, 5.45509040e-01,
          5.45509040e-01, 2.41275027e-01, 5.66897467e-02, 1.65802285e-01,
          6.28191903e-02, 7.67418444e-02, 5.53076826e-02, 5.45509040e-01,
          6.61952853e-01, 6.61952853e-01, 2.34501481e-01, 1.61927920e-02,
          6.05494156e-02, 4.20840122e-02, 1.46796005e-02, 6.19569002e-03,
          2.36820549e-01, 6.47683024e-01, 6.47683024e-01, 1.12671882e-01,
          8.10273178e-03, 1.43514751e-02, 5.71006397e-03, 1.74087528e-02,
          9.39402077e-03, 3.75708163e-01, 5.45509040e-01, 5.45509040e-01,
          2.41275027e-01, 5.66897467e-02, 1.65802285e-01, 6.28191903e-02,
          7.67418444e-02, 5.53076826e-02, 5.45509040e-01, 5.54600656e-01,
          5.54600656e-01, 5.54600656e-01, 4.34911847e-02, 1.34153873e-01,
          6.19686907e-03, 1.60884745e-02, 1.01435455e-02, 2.26775557e-01,
          4.83880699e-01, 2.86300123e-01, 2.96976358e-01, 1.19350880e-01,
          5.14779508e-01, 2.95587927e-01, 3.66228878e-01, 1.63132578e-01,
          2.51406044e-01, 1.76663008e-02, 9.51298140e-03, 2.25301012e-02,
          1.49179371e-02, 5.75148046e-01, 5.75148046e-01, 5.75148046e-01,
          1.72631033e-02, 2.09780950e-02, 1.82997975e-02, 7.51736462e-02,
          5.73457301e-01, 5.73457301e-01, 5.73457301e-01, 3.75038572e-02,
          1.36422561e-02, 4.84085642e-03, 1.05734579e-02, 2.16053538e-02,
          6.53409585e-02, 2.73857653e-01, 2.91667610e-01, 5.21053493e-01,
          5.21053493e-01, 5.21053493e-01, 1.23934656e-01, 1.19214375e-02,
          1.35825528e-03, 6.35377539e-04, 2.86129257e-03, 5.74872713e-04,
          5.75028419e-01, 5.75028419e-01, 5.75028419e-01, 4.76614460e-02,
          1.59234565e-03, 1.20203137e-01, 1.03056794e-02, 1.91195775e-02,
          1.30898238e-03, 9.70984157e-03, 1.35362577e-02, 3.26862633e-01,
          6.60064876e-01, 6.60064876e-01, 1.84728026e-01, 2.35391371e-02,
          2.58798506e-02, 4.19793557e-03, 2.93804556e-02, 8.61836076e-02,
          2.50581324e-01, 6.65921986e-01, 6.65921986e-01, 2.68807620e-01,
          3.04288194e-02, 7.36907423e-02, 1.83861423e-02, 1.48319170e-01,
          5.16019203e-02, 5.36653697e-01, 5.49047709e-01, 5.49047709e-01,
          1.87205985e-01, 7.21838176e-02, 1.12954356e-01, 2.84034130e-03,
          1.18372083e-01, 4.39411998e-02, 3.52158725e-01, 6.32732570e-01,
          6.32732570e-01, 1.74350485e-01, 7.28597725e-03, 1.60258468e-02,
          3.99508560e-03, 1.63759086e-02, 1.57717746e-02, 2.57047623e-01,
          6.69329345e-01, 6.69329345e-01, 2.53279030e-01, 5.58253936e-03,
          1.48921777e-02, 2.08204854e-02, 7.35116052e-03, 1.23318080e-02,
          2.72472054e-01, 6.53525651e-01, 6.53525651e-01, 2.74200022e-01,
          1.94861844e-01, 4.69215095e-01, 4.60746884e-01, 5.14193714e-01,
          4.66146804e-02, 3.66276979e-01, 1.19905084e-01, 1.72595546e-01,
          2.25165993e-01, 1.54987842e-01, 9.36087742e-02, 3.69994938e-02,
          1.08245045e-01, 3.95896882e-02, 4.87222046e-01, 6.84445381e-01,
          4.34947819e-01, 4.59589332e-01, 1.81167163e-02, 6.91474928e-03,
          2.88145780e-03, 1.23494612e-02, 2.15261448e-02, 2.76661247e-01,
          5.93846142e-01, 5.93846142e-01, 2.74200022e-01, 1.94861844e-01,
          4.69215095e-01, 4.60746884e-01, 5.14193714e-01, 4.66146804e-02,
          3.66276979e-01, 1.19905084e-01, 1.72595546e-01, 2.25165993e-01,
          1.54987842e-01, 9.36087742e-02, 3.69994938e-02, 1.08245045e-01,
          3.95896882e-02, 4.87222046e-01, 6.84445381e-01, 4.34947819e-01,
          4.59589332e-01, 1.81167163e-02, 6.91474928e-03, 2.88145780e-03,
          1.23494612e-02, 2.15261448e-02, 2.76661247e-01, 5.93846142e-01,
          5.93846142e-01, 9.81653482e-03, 2.93765385e-02, 5.75295806e-01,
